song_id,song_name,duration_ms,url,popularity,song_added,album_id,artist_id
2plbrEY59IikOBgBGLjaoe,Die With A Smile,251667,https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe,100,2024-10-03 12:48:11+00:00,10FLjwfpbxLmW8c25Xyc2N,1HY2Jd0NmPuamShAr6KMms
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,210373,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB,98,2024-10-03 12:48:11+00:00,7aJuG4TFXa2hmE4z1yxc3n,6qqNVTkY8uBg9cP3Jd7DAH
5G2f63n7IPVPPjfNIGih7Q,Taste,157279,https://open.spotify.com/track/5G2f63n7IPVPPjfNIGih7Q,95,2024-10-03 12:48:11+00:00,3iPSVi54hsacKKl1xIR2eH,74KM79TiuVKeVCqs8QtB0B
7tI8dRuH2Yc6RuoTjxo4dU,Who,170887,https://open.spotify.com/track/7tI8dRuH2Yc6RuoTjxo4dU,93,2024-10-03 12:48:11+00:00,15XcLhiVMlSOipUddTNDnr,1oSPZhvZMIrWW5I41kPkkY
1Es7AUAhQvapIcoh3qMKDL,Timeless (with Playboi Carti),256000,https://open.spotify.com/track/1Es7AUAhQvapIcoh3qMKDL,87,2024-10-03 12:48:11+00:00,2IRxVVqbSbqHJo8Zx50LYn,1Xyo4u8uXC1ZmMpatF05PJ
2HRqTpkrJO5ggZyyK6NPWz,Espresso,175459,https://open.spotify.com/track/2HRqTpkrJO5ggZyyK6NPWz,84,2024-10-03 12:48:11+00:00,3iPSVi54hsacKKl1xIR2eH,74KM79TiuVKeVCqs8QtB0B
0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!",218423,https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu,96,2024-10-03 12:48:11+00:00,1WAjjRMfZjEXtB0lQrAw6Q,7GlBOeep6PqTfFi59PTUUN
6WatFBLVB0x077xWeoVc2k,Si Antes Te Hubiera Conocido,195824,https://open.spotify.com/track/6WatFBLVB0x077xWeoVc2k,95,2024-10-03 12:48:11+00:00,5ylbxH7EqpsmHZCRuiYewS,790FomKkXshlbRYZFtlgla
2tHwzyyOLoWSFqYNjeVMzj,Please Please Please,186365,https://open.spotify.com/track/2tHwzyyOLoWSFqYNjeVMzj,84,2024-10-03 12:48:11+00:00,3iPSVi54hsacKKl1xIR2eH,74KM79TiuVKeVCqs8QtB0B
2PnlsTsOTLE5jnBnNe2K0A,The Emptiness Machine,190427,https://open.spotify.com/track/2PnlsTsOTLE5jnBnNe2K0A,93,2024-10-03 12:48:11+00:00,6W0Gabv5f3ugnckc6YgfJQ,6XyY86QOPPrYVGvF9ch6wz
3xkHsmpQCBMytMJNiDf3Ii,Beautiful Things,180304,https://open.spotify.com/track/3xkHsmpQCBMytMJNiDf3Ii,90,2024-10-03 12:48:11+00:00,168CdR21lfn0TTyw1Pkdcm,22wbnEMDvgVIAGdFeek6ET
1UHS8Rf6h5Ar3CDWRd3wjF,Bed Chem,171869,https://open.spotify.com/track/1UHS8Rf6h5Ar3CDWRd3wjF,92,2024-10-03 12:48:11+00:00,3iPSVi54hsacKKl1xIR2eH,74KM79TiuVKeVCqs8QtB0B
3QaPy1KgI7nu9FJEQUgn6h,WILDFLOWER,261466,https://open.spotify.com/track/3QaPy1KgI7nu9FJEQUgn6h,91,2024-10-03 12:48:11+00:00,7aJuG4TFXa2hmE4z1yxc3n,6qqNVTkY8uBg9cP3Jd7DAH
5fZJQrFKWQLb7FpJXZ1g7K,A Bar Song (Tipsy),171291,https://open.spotify.com/track/5fZJQrFKWQLb7FpJXZ1g7K,86,2024-10-03 12:48:11+00:00,0DLvFVIfwt3OHdK9kGeEM3,3y2cIKLjiOlp1Np37WiUdH
0cQVqPuHQP4KEwc7ZUQmj6,Sweater Weather,240426,https://open.spotify.com/track/0cQVqPuHQP4KEwc7ZUQmj6,68,2024-10-03 12:48:11+00:00,6iu2XwoDlKg0VYte9qAbnr,77SW9BnxLY8rJ0RciFqkHh
19XpFsce28aByvCC4g89tJ,Too Sweet,251424,https://open.spotify.com/track/19XpFsce28aByvCC4g89tJ,80,2024-10-03 12:48:11+00:00,48qd9sU3xqYJbKaxHCciJL,2FXC3k01G6Gw61bmprjgqS
17phhZDn6oGtzMe56NuWvj,Lose Control,210688,https://open.spotify.com/track/17phhZDn6oGtzMe56NuWvj,90,2024-10-03 12:48:11+00:00,7nacKlk586eLRBSIsrk9DB,33qOK5uJ8AR2xuQQAhHump
2262bWmqomIaJXwCRHr13j,Sailor Song,211978,https://open.spotify.com/track/2262bWmqomIaJXwCRHr13j,73,2024-10-03 12:48:11+00:00,68CN2LzY8MoxO2udy2C22e,1iCnM8foFssWlPRLfAbIwo
3fgehc497TFqKH1zBL2YNK,Heavy Is the Crown,167012,https://open.spotify.com/track/3fgehc497TFqKH1zBL2YNK,86,2024-10-03 12:48:11+00:00,3Su6Sgi0YjcUFuCzjLKYYq,6XyY86QOPPrYVGvF9ch6wz
